[-1. -1.  1. ..., -1. -1. -1.]
[[ 1.  0.  0. ...,  1.  1.  0.]
 [ 0.  0.  1. ...,  1.  1.  1.]
 [ 0.  0.  1. ...,  1.  1.  1.]
 ..., 
 [ 1.  0.  0. ...,  1.  1.  0.]
 [ 0.  1.  0. ...,  1.  1.  0.]
 [ 1.  0.  0. ...,  1.  0.  0.]]
training set size 1311testing_set_size562
(1873, 138)
38: 0.664747711222
8: 0.656741356741
61: 0.624624624625
11: 0.624624624625
109: 0.604749774785
16: 0.60022359079
56: 0.559369601822
49: 0.507498622883
117: 0.358606324708
53: 0.357652524319
64: 0.349309474309
124: 0.34137355709
131: 0.337192173258
107: 0.317951027951
3: 0.299246361746
73: 0.283301983302
2: 0.247051472567
79: 0.205959013555
110: 0.200099649568
87: 0.19525181919
116: 0.194817124817
90: 0.170554882266
66: 0.139960596691
35: 0.125412165387
96: 0.124432962453
120: 0.118851762008
136: 0.106642001803
39: 0.0986627653294
135: 0.0959616233391
21: 0.0879285879286
34: 0.0857227419727
118: 0.081538371432
72: 0.0732086982087
13: 0.0732086982087
14: 0.0664125664126
71: 0.0652945613883
134: 0.0540693673276
22: 0.0537941787942
86: 0.0533176666693
97: 0.035781633976
40: 0.0210880523381
132: 0.0202497661781
55: 0.0110461920807
126: 0.010544026169
78: 0.00737399930948
57: 0.00671537599355
18: 0.00447216447216
12: 0.00318347193347
10: 0.00111804111804
58: 0.000559020559021
93: 0.0002969899658
129: 0.000161922277307
127: 1.375001375e-06
115: 1.375001375e-06
[False False False False  True False False False  True False  True False
 False False  True False False False False False False False False False
 False False  True False  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False  True  True  True
 False False False False False False False False False  True  True False
 False False False False  True  True False False False False False False
  True False  True False False False False False False  True  True False
  True False False False  True False  True False  True False False False
 False False False False  True False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False]
[ 69  67  70  68   1  26  39  76   1  80   1  10 113  94   1  25  36  95
  73   8 114  35  75  74  48  55   1  57   1  64  90  89  58  46  53  16
   1  77 108  99 101  19  63 104  91  44  33  11  96  86  41   6  42  20
  51  98  49   1   1   1 109  54  40  45  24  29  50  38   3   1   1 115
  37 106 100 110   1   1   2  13  78  56  59   5   1 102   1  22  93  88
  12  71  34   1   1  60   1   4  72   9   1  87   1  32   1  18  28  66
  17  30  79  14   1  81 105 103  31  97  47   1  23  21  92  27   7 111
  83  82  43  84  61  85  52  15  62 112  65 107]
	Training accuracy: 85.5835240275
	Testing accuracy: 81.6725978648
Rankings using Recursive Feature Elimination

72: 115
21: 114
13: 113
136: 112
126: 111
76: 110
61: 109
39: 108
138: 107
74: 106
115: 105
44: 104
116: 103
86: 102
41: 101
75: 100
40: 99
56: 98
118: 97
49: 96
18: 95
14: 94
89: 93
123: 92
45: 91
31: 90
32: 89
90: 88
102: 87
50: 86
132: 85
130: 84
127: 83
128: 82
114: 81
10: 80
111: 79
81: 78
38: 77
8: 76
23: 75
24: 74
19: 73
99: 72
92: 71
3: 70
1: 69
4: 68
2: 67
108: 66
137: 65
30: 64
43: 63
135: 62
131: 61
96: 60
83: 59
33: 58
28: 57
82: 56
26: 55
62: 54
35: 53
133: 52
55: 51
67: 50
57: 49
25: 48
119: 47
34: 46
64: 45
46: 44
129: 43
53: 42
51: 41
63: 40
7: 39
68: 38
73: 37
17: 36
22: 35
93: 34
47: 33
104: 32
117: 31
110: 30
66: 29
107: 28
124: 27
6: 26
16: 25
65: 24
121: 23
88: 22
122: 21
54: 20
42: 19
106: 18
109: 17
36: 16
134: 15
112: 14
80: 13
91: 12
48: 11
12: 10
100: 9
20: 8
125: 7
52: 6
84: 5
98: 4
69: 3
79: 2
120: 1
113: 1
105: 1
103: 1
101: 1
97: 1
95: 1
94: 1
87: 1
85: 1
78: 1
77: 1
71: 1
70: 1
60: 1
59: 1
58: 1
37: 1
29: 1
27: 1
15: 1
11: 1
9: 1
5: 1
Naive Bayes:
	Training accuracy: 50.2669717773
	Testing accuracy: 50.5338078292
{'FP': 4, 'TN': 150, 'FN': 274, 'TP': 134}


Support Vector Classification:
{'kernel': 'linear', 'gamma': 0.001, 'class_weight': 'auto'}
[mean: 0.83600, std: 0.01311, params: {'kernel': 'linear', 'gamma': 0.001, 'class_weight': 'auto'}, mean: 0.77346, std: 0.02220, params: {'kernel': 'rbf', 'gamma': 0.001, 'class_weight': 'auto'}, mean: 0.83600, std: 0.01311, params: {'kernel': 'linear', 'gamma': 0.0001, 'class_weight': 'auto'}, mean: 0.65751, std: 0.20975, params: {'kernel': 'rbf', 'gamma': 0.0001, 'class_weight': 'auto'}]
	Training accuracy: 86.4225781846
	Testing accuracy: 81.1387900356
{'FP': 25, 'TN': 343, 'FN': 81, 'TP': 113}


[[ 0.01447207  0.03280941 -0.2331007   0.28988531  0.41494486  0.2262232
   0.06366429 -0.33523621 -0.47597254 -0.86766559  0.28656292  0.1859146
   0.15883301 -0.25923283  0.2943792   0.46963619 -0.36947539  0.13813713
   0.36672428 -0.17309966  0.08738527 -0.04967164 -0.1361976   0.10011956
   0.03607804 -0.23400506 -0.63534979  0.15501039 -0.04618802  0.26497933
  -0.47960073 -0.46184851  0.94144924  0.36370991 -0.23208463 -0.23681992
   0.09610984  0.00908481 -0.22631354  0.16604687 -0.08041834  0.14068501
   0.15801358 -0.29484841  0.7551819  -0.37391791  0.29982814 -0.25415656
  -0.47597254 -0.3626734  -0.31330585  0.0312659   0.82943116  0.66238256
   0.14890334  0.14216411  0.07059393 -0.21275804  0.3601513   0.37891997
  -0.60438827 -0.73507262 -0.16966749 -0.43291695 -0.47332093 -0.51147316
  -0.05025033 -0.16221895 -0.4478265  -0.5939945  -2.68419548  0.30469718
  -0.28571761  0.38596774 -1.33610905 -0.07059393 -0.66959919 -0.21440701
  -0.67315802  0.20584671  0.02858779  0.14188922  0.51961465 -0.06578675
  -0.15693658 -0.67907263  0.00473883 -0.09608858 -0.37783561  0.05537287
  -0.17635396  0.09342146 -0.17047694 -0.2393681  -0.2112976   0.1994248
  -0.12767993  0.09481602  0.15703406  0.09562235]]
Nearest Neighbors:
{'n_neighbors': 12, 'algorithm': 'auto'}
	Training accuracy: 83.3714721587
	Testing accuracy: 81.3167259786
{'FP': 87, 'TN': 406, 'FN': 18, 'TP': 51}


Decision Tree Classifier:
	Training accuracy: 100.0
	Testing accuracy: 79.537366548
{'FP': 50, 'TN': 359, 'FN': 65, 'TP': 88}


Ridge Classifier:
	Training accuracy: 87.643020595
	Testing accuracy: 83.6298932384
{'FP': 51, 'TN': 383, 'FN': 41, 'TP': 87}


sgd Classifier:
	Training accuracy: 69.7177726926
	Testing accuracy: 67.9715302491
{'FP': 22, 'TN': 266, 'FN': 158, 'TP': 116}


log regress Classifier:
	Training accuracy: 87.643020595
	Testing accuracy: 82.9181494662
{'FP': 54, 'TN': 382, 'FN': 42, 'TP': 84}


train size: 1311
test size: 562
Number of training patterns:  1311
Input and output dimensions:  100 2
First sample (input, target, class):
0.189810059838
0.131173424423
0.107836496222
0.100475960327
0.0917326390057
0.0866091859883
0.0801006607445
0.0757161148541
0.0718572751389
0.0679549290142
0.065500746532
0.0648820172744
0.0654846078709
0.0637463815291
0.0643184399297
0.0632729932343
0.0617547648012
0.0619155219497
0.0608670196315
0.060527873115
0.0605369879311
0.0602915231083
0.0606403274743
0.0595083329581
0.0594156176107
epoch:   25   train error: 14.87%   test error: 18.51%
